SepalLength,SepalWidth,PetalLength,PetalWidth,setosa,versicolor,virginica
5.1,1.0156019907136329,-1.33575163424152,-1.3110521482051305,1.409491634124398,-0.7047458170621989,-0.7047458170621991
4.9,-0.13153881205026058,-1.33575163424152,-1.3110521482051305,1.409491634124398,-0.7047458170621989,-0.7047458170621991
4.7,0.3273175090552972,-1.3923992862449772,-1.3110521482051305,1.409491634124398,-0.7047458170621989,-0.7047458170621991
4.6,0.09788934850251832,-1.279103982238063,-1.3110521482051305,1.409491634124398,-0.7047458170621989,-0.7047458170621991
5.0,1.245030151266412,-1.33575163424152,-1.3110521482051305,1.409491634124398,-0.7047458170621989,-0.7047458170621991
5.4,1.9333146329247475,-1.1658086782311488,-1.048666794995298,1.409491634124398,-0.7047458170621989,-0.7047458170621991
4.6,0.7861738301608541,-1.33575163424152,-1.1798594716002142,1.409491634124398,-0.7047458170621989,-0.7047458170621991
5.0,0.7861738301608541,-1.279103982238063,-1.3110521482051305,1.409491634124398,-0.7047458170621989,-0.7047458170621991
4.4,-0.3609669726030395,-1.33575163424152,-1.3110521482051305,1.409491634124398,-0.7047458170621989,-0.7047458170621991
4.9,0.09788934850251832,-1.279103982238063,-1.4422448248100468,1.409491634124398,-0.7047458170621989,-0.7047458170621991
5.4,1.4744583118191907,-1.279103982238063,-1.3110521482051305,1.409491634124398,-0.7047458170621989,-0.7047458170621991
4.8,0.7861738301608541,-1.2224563302346056,-1.3110521482051305,1.409491634124398,-0.7047458170621989,-0.7047458170621991
4.8,-0.13153881205026058,-1.33575163424152,-1.4422448248100468,1.409491634124398,-0.7047458170621989,-0.7047458170621991
4.3,-0.13153881205026058,-1.5056945902518915,-1.4422448248100468,1.409491634124398,-0.7047458170621989,-0.7047458170621991
5.8,2.1627427934775265,-1.4490469382484346,-1.3110521482051305,1.409491634124398,-0.7047458170621989,-0.7047458170621991
5.7,3.080455435688642,-1.279103982238063,-1.048666794995298,1.409491634124398,-0.7047458170621989,-0.7047458170621991
5.4,1.9333146329247475,-1.3923992862449772,-1.048666794995298,1.409491634124398,-0.7047458170621989,-0.7047458170621991
5.1,1.0156019907136329,-1.33575163424152,-1.1798594716002142,1.409491634124398,-0.7047458170621989,-0.7047458170621991
5.7,1.7038864723719687,-1.1658086782311488,-1.1798594716002142,1.409491634124398,-0.7047458170621989,-0.7047458170621991
